# compiler: R8
# compiler_version: 4.0.52
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 0c1a690
# pg_map_hash: SHA-256 0c1a6905f482d093e09e551711c44b19311adf7c7597beaa6e9710a7b917a1e3
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    237:239:android.view.ViewGroup androidx.appcompat.app.AppCompatDelegateImpl.createSubDecor():0 -> N
    237:239:void ensureSubDecor():0 -> N
    240:256:android.view.ViewGroup androidx.appcompat.app.AppCompatDelegateImpl.createSubDecor():0:0 -> N
    240:256:void ensureSubDecor():0 -> N
    257:285:void androidx.appcompat.widget.ViewUtils.makeOptionalFitsSystemWindows(android.view.View):0:0 -> N
    257:285:android.view.ViewGroup androidx.appcompat.app.AppCompatDelegateImpl.createSubDecor():0 -> N
    257:285:void ensureSubDecor():0 -> N
    286:350:android.view.ViewGroup androidx.appcompat.app.AppCompatDelegateImpl.createSubDecor():0:0 -> N
    286:350:void ensureSubDecor():0 -> N
    351:352:void ensureSubDecor():0:0 -> N
    353:367:java.lang.CharSequence androidx.appcompat.app.AppCompatDelegateImpl.getTitle():0:0 -> N
    353:367:void ensureSubDecor():0 -> N
    368:381:void ensureSubDecor():0:0 -> N
    382:385:androidx.appcompat.app.ActionBar androidx.appcompat.app.AppCompatDelegateImpl.peekSupportActionBar():0:0 -> N
    382:385:void ensureSubDecor():0 -> N
    386:396:void ensureSubDecor():0:0 -> N
    397:426:void androidx.appcompat.app.AppCompatDelegateImpl.applyFixedSizeWindow():0:0 -> N
    397:426:void ensureSubDecor():0 -> N
    427:428:void androidx.appcompat.widget.ContentFrameLayout.setDecorPadding(int,int,int,int):0:0 -> N
    427:428:void androidx.appcompat.app.AppCompatDelegateImpl.applyFixedSizeWindow():0 -> N
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    427:428:void ensureSubDecor():0 -> N
    429:433:void androidx.appcompat.widget.ContentFrameLayout.setDecorPadding(int,int,int,int):0:0 -> N
    429:433:void androidx.appcompat.app.AppCompatDelegateImpl.applyFixedSizeWindow():0 -> N
    429:433:void ensureSubDecor():0 -> N
    434:439:boolean androidx.core.view.ViewCompat.isLaidOut(android.view.View):0:0 -> N
    434:439:void androidx.appcompat.widget.ContentFrameLayout.setDecorPadding(int,int,int,int):0 -> N
    434:439:void androidx.appcompat.app.AppCompatDelegateImpl.applyFixedSizeWindow():0 -> N
    434:439:void ensureSubDecor():0 -> N
    440:442:void androidx.appcompat.widget.ContentFrameLayout.setDecorPadding(int,int,int,int):0:0 -> N
    440:442:void androidx.appcompat.app.AppCompatDelegateImpl.applyFixedSizeWindow():0 -> N
    440:442:void ensureSubDecor():0 -> N
    443:530:void androidx.appcompat.app.AppCompatDelegateImpl.applyFixedSizeWindow():0:0 -> N
    443:530:void ensureSubDecor():0 -> N
    531:544:void ensureSubDecor():0:0 -> N
    545:561:void androidx.appcompat.app.AppCompatDelegateImpl.invalidatePanelMenu(int):0:0 -> N
    545:561:void ensureSubDecor():0 -> N
    562:566:void androidx.core.view.ViewCompat.postOnAnimation(android.view.View,java.lang.Runnable):0:0 -> N
    562:566:void androidx.appcompat.app.AppCompatDelegateImpl.invalidatePanelMenu(int):0 -> N
    562:566:void ensureSubDecor():0 -> N
    567:569:void androidx.appcompat.app.AppCompatDelegateImpl.invalidatePanelMenu(int):0:0 -> N
    567:569:void ensureSubDecor():0 -> N
    570:648:android.view.ViewGroup androidx.appcompat.app.AppCompatDelegateImpl.createSubDecor():0:0 -> N
    570:648:void ensureSubDecor():0 -> N
    void ensureWindow() -> O
    6:30:androidx.appcompat.app.TwilightManager androidx.appcompat.app.TwilightManager.getInstance(android.content.Context):0:0 -> P
    6:30:androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager getAutoTimeNightModeManager(android.content.Context):0 -> P
    31:38:androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager getAutoTimeNightModeManager(android.content.Context):0:0 -> P
    androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState getPanelState(int,boolean) -> Q
    android.view.Window$Callback getWindowCallback() -> R
    void initWindowDecorActionBar() -> S
    18:31:androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager androidx.appcompat.app.AppCompatDelegateImpl.getAutoBatteryNightModeManager(android.content.Context):0:0 -> T
    18:31:int mapNightMode(android.content.Context,int):0 -> T
    32:69:int mapNightMode(android.content.Context,int):0:0 -> T
    28:34:androidx.appcompat.app.ActionBar androidx.appcompat.app.AppCompatDelegateImpl.getSupportActionBar():0:0 -> U
    28:34:boolean onBackPressed():0 -> U
    35:42:boolean onBackPressed():0:0 -> U
    109:115:androidx.appcompat.app.ActionBar androidx.appcompat.app.AppCompatDelegateImpl.getSupportActionBar():0:0 -> V
    109:115:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.getActionBarThemedContext():0 -> V
    109:115:boolean androidx.appcompat.app.AppCompatDelegateImpl.initializePanelDecor(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0 -> V
    109:115:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> V
    116:125:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.getActionBarThemedContext():0:0 -> V
    116:125:boolean androidx.appcompat.app.AppCompatDelegateImpl.initializePanelDecor(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0 -> V
    116:125:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> V
    126:212:void androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState.setStyle(android.content.Context):0:0 -> V
    126:212:boolean androidx.appcompat.app.AppCompatDelegateImpl.initializePanelDecor(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0 -> V
    126:212:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> V
    213:226:boolean androidx.appcompat.app.AppCompatDelegateImpl.initializePanelDecor(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0:0 -> V
    213:226:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> V
    227:241:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0:0 -> V
    242:266:boolean androidx.appcompat.app.AppCompatDelegateImpl.initializePanelContent(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0:0 -> V
    242:266:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> V
    267:279:androidx.appcompat.view.menu.MenuView androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState.getListMenuView(androidx.appcompat.view.menu.MenuPresenter$Callback):0:0 -> V
    267:279:boolean androidx.appcompat.app.AppCompatDelegateImpl.initializePanelContent(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0 -> V
    267:279:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> V
    280:281:void androidx.appcompat.view.menu.ListMenuPresenter.setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback):0:0 -> V
    280:281:androidx.appcompat.view.menu.MenuView androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState.getListMenuView(androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> V
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    280:281:boolean androidx.appcompat.app.AppCompatDelegateImpl.initializePanelContent(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0 -> V
    280:281:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> V
    282:283:androidx.appcompat.view.menu.MenuView androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState.getListMenuView(androidx.appcompat.view.menu.MenuPresenter$Callback):0:0 -> V
    282:283:boolean androidx.appcompat.app.AppCompatDelegateImpl.initializePanelContent(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0 -> V
    282:283:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> V
    284:285:void androidx.appcompat.view.menu.MenuBuilder.addMenuPresenter(androidx.appcompat.view.menu.MenuPresenter):0:0 -> V
    284:285:androidx.appcompat.view.menu.MenuView androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState.getListMenuView(androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> V
    284:285:boolean androidx.appcompat.app.AppCompatDelegateImpl.initializePanelContent(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0 -> V
    284:285:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> V
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    286:288:void androidx.appcompat.view.menu.MenuBuilder.addMenuPresenter(androidx.appcompat.view.menu.MenuPresenter):0:0 -> V
    286:288:androidx.appcompat.view.menu.MenuView androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState.getListMenuView(androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> V
    286:288:boolean androidx.appcompat.app.AppCompatDelegateImpl.initializePanelContent(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0 -> V
    286:288:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> V
    289:292:androidx.appcompat.view.menu.MenuView androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState.getListMenuView(androidx.appcompat.view.menu.MenuPresenter$Callback):0:0 -> V
    289:292:boolean androidx.appcompat.app.AppCompatDelegateImpl.initializePanelContent(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0 -> V
    289:292:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> V
    293:296:androidx.appcompat.view.menu.MenuView androidx.appcompat.view.menu.ListMenuPresenter.getMenuView(android.view.ViewGroup):0:0 -> V
    293:296:androidx.appcompat.view.menu.MenuView androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState.getListMenuView(androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> V
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    293:296:boolean androidx.appcompat.app.AppCompatDelegateImpl.initializePanelContent(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0 -> V
    293:296:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> V
    297:334:androidx.appcompat.view.menu.MenuView androidx.appcompat.view.menu.ListMenuPresenter.getMenuView(android.view.ViewGroup):0:0 -> V
    297:334:androidx.appcompat.view.menu.MenuView androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState.getListMenuView(androidx.appcompat.view.menu.MenuPresenter$Callback):0 -> V
    297:334:boolean androidx.appcompat.app.AppCompatDelegateImpl.initializePanelContent(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0 -> V
    297:334:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> V
    335:343:boolean androidx.appcompat.app.AppCompatDelegateImpl.initializePanelContent(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0:0 -> V
    335:343:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> V
    344:355:boolean androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState.hasPanelItems():0:0 -> V
    344:355:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> V
    356:359:android.widget.ListAdapter androidx.appcompat.view.menu.ListMenuPresenter.getAdapter():0:0 -> V
    356:359:boolean androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState.hasPanelItems():0 -> V
    356:359:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> V
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    360:368:android.widget.ListAdapter androidx.appcompat.view.menu.ListMenuPresenter.getAdapter():0:0 -> V
    360:368:boolean androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState.hasPanelItems():0 -> V
    360:368:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> V
    369:380:boolean androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState.hasPanelItems():0:0 -> V
    369:380:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> V
    381:479:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0:0 -> V
    boolean performPanelShortcut(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,int,android.view.KeyEvent,int) -> W
    60:61:androidx.appcompat.app.ActionBar androidx.appcompat.app.AppCompatDelegateImpl.peekSupportActionBar():0:0 -> X
    60:61:boolean preparePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> X
    62:76:boolean preparePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0:0 -> X
    77:174:boolean androidx.appcompat.app.AppCompatDelegateImpl.initializePanelMenu(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0:0 -> X
    77:174:boolean preparePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> X
    175:176:void androidx.appcompat.view.menu.MenuBuilder.setCallback(androidx.appcompat.view.menu.MenuBuilder$Callback):0:0 -> X
    175:176:boolean androidx.appcompat.app.AppCompatDelegateImpl.initializePanelMenu(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0 -> X
    175:176:boolean preparePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> X
    177:194:void androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState.setMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> X
    177:194:boolean androidx.appcompat.app.AppCompatDelegateImpl.initializePanelMenu(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0 -> X
    177:194:boolean preparePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> X
    195:199:void androidx.appcompat.view.menu.MenuBuilder.addMenuPresenter(androidx.appcompat.view.menu.MenuPresenter):0:0 -> X
    195:199:void androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState.setMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> X
    195:199:boolean androidx.appcompat.app.AppCompatDelegateImpl.initializePanelMenu(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0 -> X
    195:199:boolean preparePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> X
    200:241:boolean preparePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0:0 -> X
    242:257:void androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState.setMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> X
    242:257:boolean preparePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> X
    258:350:boolean preparePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0:0 -> X
    void throwFeatureRequestIfSubDecorInstalled() -> Y
    6:27:boolean androidx.appcompat.app.AppCompatDelegateImpl.shouldRegisterBackInvokedCallback():0:0 -> Z
    6:27:void updateBackInvokedCallbackState():0 -> Z
    28:52:void updateBackInvokedCallbackState():0:0 -> Z
    15:40:androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState androidx.appcompat.app.AppCompatDelegateImpl.findMenuPanel(android.view.Menu):0:0 -> a
    15:40:boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0 -> a
    41:48:boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0:0 -> a
    0:138:void androidx.appcompat.app.AppCompatDelegateImpl.reopenMenu(boolean):0:0 -> b
    0:138:void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder):0 -> b
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> c
    3:11:int androidx.appcompat.app.AppCompatDelegateImpl.calculateNightMode():0:0 -> d
    3:11:android.content.Context attachBaseContext2(android.content.Context):0 -> d
    12:21:android.content.Context attachBaseContext2(android.content.Context):0:0 -> d
    22:72:void androidx.appcompat.app.AppCompatDelegate.syncRequestedAndStoredLocales(android.content.Context):0:0 -> d
    22:72:android.content.Context attachBaseContext2(android.content.Context):0 -> d
    73:74:boolean androidx.core.os.LocaleListCompat.isEmpty():0:0 -> d
    73:74:void androidx.appcompat.app.AppCompatDelegate.syncRequestedAndStoredLocales(android.content.Context):0 -> d
    73:74:android.content.Context attachBaseContext2(android.content.Context):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    75:81:boolean androidx.core.os.LocaleListCompat.isEmpty():0:0 -> d
    75:81:void androidx.appcompat.app.AppCompatDelegate.syncRequestedAndStoredLocales(android.content.Context):0 -> d
    75:81:android.content.Context attachBaseContext2(android.content.Context):0 -> d
    82:98:void androidx.appcompat.app.AppCompatDelegate.syncRequestedAndStoredLocales(android.content.Context):0:0 -> d
    82:98:android.content.Context attachBaseContext2(android.content.Context):0 -> d
    99:100:java.lang.String androidx.core.os.LocaleListCompat.toLanguageTags():0:0 -> d
    99:100:void androidx.appcompat.app.AppCompatDelegate.syncRequestedAndStoredLocales(android.content.Context):0 -> d
    99:100:android.content.Context attachBaseContext2(android.content.Context):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    101:104:java.lang.String androidx.core.os.LocaleListCompat.toLanguageTags():0:0 -> d
    101:104:void androidx.appcompat.app.AppCompatDelegate.syncRequestedAndStoredLocales(android.content.Context):0 -> d
    101:104:android.content.Context attachBaseContext2(android.content.Context):0 -> d
    105:112:void androidx.appcompat.app.AppCompatDelegate.syncRequestedAndStoredLocales(android.content.Context):0:0 -> d
    105:112:android.content.Context attachBaseContext2(android.content.Context):0 -> d
    113:133:android.content.Context attachBaseContext2(android.content.Context):0:0 -> d
    134:137:void androidx.appcompat.app.AppCompatDelegateImpl$ContextThemeWrapperCompatApi17Impl.applyOverrideConfiguration(android.view.ContextThemeWrapper,android.content.res.Configuration):0:0 -> d
    134:137:android.content.Context attachBaseContext2(android.content.Context):0 -> d
    138:168:android.content.Context attachBaseContext2(android.content.Context):0:0 -> d
    169:172:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl$Api17Impl.createConfigurationContext(android.content.Context,android.content.res.Configuration):0:0 -> d
    169:172:android.content.Context attachBaseContext2(android.content.Context):0 -> d
    173:198:android.content.Context attachBaseContext2(android.content.Context):0:0 -> d
    199:350:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):0:0 -> d
    199:350:android.content.Context attachBaseContext2(android.content.Context):0 -> d
    351:380:void androidx.appcompat.app.AppCompatDelegateImpl$Api26Impl.generateConfigDelta_colorMode(android.content.res.Configuration,android.content.res.Configuration,android.content.res.Configuration):0:0 -> d
    351:380:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):0 -> d
    351:380:android.content.Context attachBaseContext2(android.content.Context):0 -> d
    381:434:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):0:0 -> d
    381:434:android.content.Context attachBaseContext2(android.content.Context):0 -> d
    435:444:void androidx.appcompat.app.AppCompatDelegateImpl$Api17Impl.generateConfigDelta_densityDpi(android.content.res.Configuration,android.content.res.Configuration,android.content.res.Configuration):0:0 -> d
    435:444:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):0 -> d
    435:444:android.content.Context attachBaseContext2(android.content.Context):0 -> d
    445:474:android.content.Context attachBaseContext2(android.content.Context):0:0 -> d
    475:484:void androidx.core.content.res.ResourcesCompat$ThemeCompat.rebase(android.content.res.Resources$Theme):0:0 -> d
    475:484:android.content.Context attachBaseContext2(android.content.Context):0 -> d
    485:526:void androidx.core.content.res.ResourcesCompat$ThemeCompat$Api23Impl.rebase(android.content.res.Resources$Theme):0:0 -> d
    485:526:void androidx.core.content.res.ResourcesCompat$ThemeCompat.rebase(android.content.res.Resources$Theme):0 -> d
    485:526:android.content.Context attachBaseContext2(android.content.Context):0 -> d
    android.view.View findViewById(int) -> e
    android.content.Context getContextForDelegate() -> f
    androidx.appcompat.app.ActionBarDrawerToggle$Delegate getDrawerToggleDelegate() -> g
    int getLocalNightMode() -> h
    android.view.MenuInflater getMenuInflater() -> i
    androidx.appcompat.app.ActionBar getSupportActionBar() -> j
    12:15:void androidx.core.view.LayoutInflaterCompat.setFactory2(android.view.LayoutInflater,android.view.LayoutInflater$Factory2):0:0 -> k
    12:15:void installViewFactory():0 -> k
    16:22:void installViewFactory():0:0 -> k
    0:3:androidx.appcompat.app.ActionBar androidx.appcompat.app.AppCompatDelegateImpl.peekSupportActionBar():0:0 -> l
    0:3:void invalidateOptionsMenu():0 -> l
    4:8:androidx.appcompat.app.ActionBar androidx.appcompat.app.AppCompatDelegateImpl.getSupportActionBar():0:0 -> l
    4:8:void invalidateOptionsMenu():0 -> l
    9:15:void invalidateOptionsMenu():0:0 -> l
    16:33:void androidx.appcompat.app.AppCompatDelegateImpl.invalidatePanelMenu(int):0:0 -> l
    16:33:void invalidateOptionsMenu():0 -> l
    34:38:void androidx.core.view.ViewCompat.postOnAnimation(android.view.View,java.lang.Runnable):0:0 -> l
    34:38:void androidx.appcompat.app.AppCompatDelegateImpl.invalidatePanelMenu(int):0 -> l
    34:38:void invalidateOptionsMenu():0 -> l
    39:41:void androidx.appcompat.app.AppCompatDelegateImpl.invalidatePanelMenu(int):0:0 -> l
    39:41:void invalidateOptionsMenu():0 -> l
    8:14:androidx.appcompat.app.ActionBar androidx.appcompat.app.AppCompatDelegateImpl.getSupportActionBar():0:0 -> n
    8:14:void onConfigurationChanged(android.content.res.Configuration):0 -> n
    15:23:void onConfigurationChanged(android.content.res.Configuration):0:0 -> n
    24:24:void androidx.appcompat.widget.AppCompatDrawableManager.onConfigurationChanged(android.content.Context):0:0 -> n
    24:24:void onConfigurationChanged(android.content.res.Configuration):0 -> n
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    25:26:void androidx.appcompat.widget.AppCompatDrawableManager.onConfigurationChanged(android.content.Context):0:0 -> n
    25:26:void onConfigurationChanged(android.content.res.Configuration):0 -> n
    27:27:void androidx.appcompat.widget.ResourceManagerInternal.onConfigurationChanged(android.content.Context):0:0 -> n
    27:27:void androidx.appcompat.widget.AppCompatDrawableManager.onConfigurationChanged(android.content.Context):0 -> n
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    27:27:void onConfigurationChanged(android.content.res.Configuration):0 -> n
    28:38:void androidx.appcompat.widget.ResourceManagerInternal.onConfigurationChanged(android.content.Context):0:0 -> n
    28:38:void androidx.appcompat.widget.AppCompatDrawableManager.onConfigurationChanged(android.content.Context):0 -> n
    28:38:void onConfigurationChanged(android.content.res.Configuration):0 -> n
    39:55:void androidx.collection.LongSparseArray.clear():0:0 -> n
    39:55:void androidx.appcompat.widget.ResourceManagerInternal.onConfigurationChanged(android.content.Context):0 -> n
    39:55:void androidx.appcompat.widget.AppCompatDrawableManager.onConfigurationChanged(android.content.Context):0 -> n
    39:55:void onConfigurationChanged(android.content.res.Configuration):0 -> n
    56:56:void androidx.appcompat.widget.ResourceManagerInternal.onConfigurationChanged(android.content.Context):0:0 -> n
    56:56:void androidx.appcompat.widget.AppCompatDrawableManager.onConfigurationChanged(android.content.Context):0 -> n
    56:56:void onConfigurationChanged(android.content.res.Configuration):0 -> n
    57:57:void androidx.appcompat.widget.AppCompatDrawableManager.onConfigurationChanged(android.content.Context):0:0 -> n
    57:57:void onConfigurationChanged(android.content.res.Configuration):0 -> n
    58:79:void onConfigurationChanged(android.content.res.Configuration):0:0 -> n
    80:84:void androidx.appcompat.widget.ResourceManagerInternal.onConfigurationChanged(android.content.Context):0:0 -> n
    80:84:void androidx.appcompat.widget.AppCompatDrawableManager.onConfigurationChanged(android.content.Context):0 -> n
    80:84:void onConfigurationChanged(android.content.res.Configuration):0 -> n
    4:6:boolean androidx.appcompat.app.AppCompatDelegateImpl.applyApplicationSpecificConfig(boolean):0:0 -> o
    4:6:void onCreate(android.os.Bundle):0 -> o
    7:17:void onCreate(android.os.Bundle):0:0 -> o
    18:36:java.lang.String androidx.core.app.NavUtils.getParentActivityName(android.app.Activity):0:0 -> o
    18:36:void onCreate(android.os.Bundle):0 -> o
    37:40:androidx.appcompat.app.ActionBar androidx.appcompat.app.AppCompatDelegateImpl.peekSupportActionBar():0:0 -> o
    37:40:void onCreate(android.os.Bundle):0 -> o
    41:46:void onCreate(android.os.Bundle):0:0 -> o
    47:67:void androidx.appcompat.app.AppCompatDelegate.addActiveDelegate(androidx.appcompat.app.AppCompatDelegate):0:0 -> o
    47:67:void onCreate(android.os.Bundle):0 -> o
    68:87:void onCreate(android.os.Bundle):0:0 -> o
    1:1:android.view.View androidx.appcompat.app.AppCompatDelegateImpl.createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    1:1:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    2:2:android.content.Context androidx.appcompat.app.AppCompatViewInflater.themifyContext(android.content.Context,android.util.AttributeSet,boolean,boolean):0:0 -> onCreateView
    2:2:android.view.View androidx.appcompat.app.AppCompatViewInflater.createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> onCreateView
    2:2:android.view.View androidx.appcompat.app.AppCompatDelegateImpl.createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    2:2:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    3:3:int androidx.appcompat.view.ContextThemeWrapper.getThemeResId():0:0 -> onCreateView
    3:3:android.content.Context androidx.appcompat.app.AppCompatViewInflater.themifyContext(android.content.Context,android.util.AttributeSet,boolean,boolean):0 -> onCreateView
    3:3:android.view.View androidx.appcompat.app.AppCompatViewInflater.createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean):0 -> onCreateView
